    0.10000E-03    0.44586E+03
    0.10202E-03    0.45453E+03
    0.10408E-03    0.46335E+03
    0.10618E-03    0.47235E+03
    0.10833E-03    0.48153E+03
    0.11052E-03    0.49088E+03
    0.11275E-03    0.50042E+03
    0.11503E-03    0.51014E+03
    0.11735E-03    0.52004E+03
    0.11972E-03    0.53014E+03
    0.12214E-03    0.54044E+03
    0.12461E-03    0.55093E+03
    0.12712E-03    0.56163E+03
    0.12969E-03    0.57254E+03
    0.13231E-03    0.58366E+03
    0.13499E-03    0.59499E+03
    0.13771E-03    0.60654E+03
    0.14049E-03    0.61832E+03
    0.14333E-03    0.63033E+03
    0.14623E-03    0.64256E+03
    0.14918E-03    0.65504E+03
    0.15220E-03    0.66776E+03
    0.15527E-03    0.68072E+03
    0.15841E-03    0.69393E+03
    0.16161E-03    0.70740E+03
    0.16487E-03    0.72113E+03
    0.16820E-03    0.73513E+03
    0.17160E-03    0.74940E+03
    0.17507E-03    0.76394E+03
    0.17860E-03    0.77876E+03
    0.18221E-03    0.79388E+03
    0.18589E-03    0.80928E+03
    0.18965E-03    0.82498E+03
    0.19348E-03    0.84099E+03
    0.19739E-03    0.85730E+03
    0.20138E-03    0.87393E+03
    0.20544E-03    0.89088E+03
    0.20959E-03    0.90816E+03
    0.21383E-03    0.92577E+03
    0.21815E-03    0.94373E+03
    0.22255E-03    0.96202E+03
    0.22705E-03    0.98068E+03
    0.23164E-03    0.99969E+03
    0.23632E-03    0.10191E+04
    0.24109E-03    0.10388E+04
    0.24596E-03    0.10590E+04
    0.25093E-03    0.10795E+04
    0.25600E-03    0.11004E+04
    0.26117E-03    0.11217E+04
    0.26645E-03    0.11434E+04
    0.27183E-03    0.11656E+04
    0.27732E-03    0.11882E+04
    0.28292E-03    0.12112E+04
    0.28864E-03    0.12346E+04
    0.29447E-03    0.12585E+04
    0.30042E-03    0.12829E+04
    0.30649E-03    0.13077E+04
    0.31268E-03    0.13330E+04
    0.31899E-03    0.13588E+04
    0.32544E-03    0.13851E+04
    0.33201E-03    0.14119E+04
    0.33872E-03    0.14392E+04
    0.34556E-03    0.14670E+04
    0.35254E-03    0.14953E+04
    0.35966E-03    0.15242E+04
    0.36693E-03    0.15537E+04
    0.37434E-03    0.15837E+04
    0.38190E-03    0.16143E+04
    0.38962E-03    0.16454E+04
    0.39749E-03    0.16772E+04
    0.40552E-03    0.17095E+04
    0.41371E-03    0.17425E+04
    0.42207E-03    0.17761E+04
    0.43060E-03    0.18104E+04
    0.43929E-03    0.18452E+04
    0.44817E-03    0.18808E+04
