  0.745045E-04  0.198016E+08  0.198016E+08  0.257040E+08  0.257030E+08  0.198008E+08  0.198016E+08
  0.829624E-04  0.198013E+08  0.198013E+08  0.255387E+08  0.255374E+08  0.198002E+08  0.198013E+08
  0.923803E-04  0.198009E+08  0.198009E+08  0.253350E+08  0.253335E+08  0.197995E+08  0.198009E+08
  0.102867E-03  0.198005E+08  0.198005E+08  0.250845E+08  0.250826E+08  0.197986E+08  0.198005E+08
  0.114545E-03  0.197999E+08  0.197999E+08  0.247771E+08  0.247748E+08  0.197976E+08  0.197999E+08
  0.127548E-03  0.197992E+08  0.197992E+08  0.244007E+08  0.243979E+08  0.197962E+08  0.197992E+08
  0.142028E-03  0.197983E+08  0.197983E+08  0.239412E+08  0.239378E+08  0.197946E+08  0.197983E+08
  0.158151E-03  0.197972E+08  0.197972E+08  0.233825E+08  0.233784E+08  0.197926E+08  0.197972E+08
  0.176104E-03  0.197959E+08  0.197959E+08  0.227064E+08  0.227015E+08  0.197900E+08  0.197959E+08
  0.196096E-03  0.197942E+08  0.197942E+08  0.218930E+08  0.218872E+08  0.197869E+08  0.197942E+08
  0.218356E-03  0.197922E+08  0.197922E+08  0.209216E+08  0.209149E+08  0.197831E+08  0.197921E+08
  0.243144E-03  0.197897E+08  0.197897E+08  0.197724E+08  0.197647E+08  0.197783E+08  0.197896E+08
  0.270746E-03  0.197866E+08  0.197866E+08  0.184284E+08  0.184198E+08  0.197725E+08  0.197865E+08
  0.301482E-03  0.197828E+08  0.197827E+08  0.168796E+08  0.168702E+08  0.197652E+08  0.197826E+08
  0.335706E-03  0.197781E+08  0.197781E+08  0.151277E+08  0.151178E+08  0.197563E+08  0.197779E+08
  0.373816E-03  0.197723E+08  0.197723E+08  0.131923E+08  0.131824E+08  0.197453E+08  0.197722E+08
  0.416252E-03  0.197653E+08  0.197653E+08  0.111180E+08  0.111087E+08  0.197318E+08  0.197651E+08
  0.463505E-03  0.197568E+08  0.197568E+08  0.898022E+07  0.897245E+07  0.197152E+08  0.197565E+08
  0.516122E-03  0.197464E+08  0.197464E+08  0.688729E+07  0.688196E+07  0.196949E+08  0.197461E+08
  0.574713E-03  0.197339E+08  0.197338E+08  0.497385E+07  0.497168E+07  0.196701E+08  0.197335E+08
  0.639955E-03  0.197188E+08  0.197187E+08  0.338053E+07  0.338169E+07  0.196400E+08  0.197183E+08
  0.712603E-03  0.197006E+08  0.197006E+08  0.221734E+07  0.222106E+07  0.196034E+08  0.197000E+08
  0.793498E-03  0.196790E+08  0.196789E+08  0.151610E+07  0.152056E+07  0.195592E+08  0.196782E+08
  0.883577E-03  0.196533E+08  0.196532E+08  0.119310E+07  0.119591E+07  0.195058E+08  0.196524E+08
  0.983881E-03  0.196229E+08  0.196228E+08  0.105818E+07  0.105775E+07  0.194418E+08  0.196217E+08
  0.109557E-02  0.195870E+08  0.195869E+08  0.901366E+06  0.898483E+06  0.193651E+08  0.195856E+08
  0.121994E-02  0.195449E+08  0.195447E+08  0.632260E+06  0.630090E+06  0.192742E+08  0.195432E+08
  0.135843E-02  0.194956E+08  0.194954E+08  0.351649E+06  0.352647E+06  0.191660E+08  0.194935E+08
  0.151264E-02  0.194380E+08  0.194378E+08  0.219088E+06  0.221284E+06  0.190383E+08  0.194355E+08
  0.168436E-02  0.193710E+08  0.193707E+08  0.211111E+06  0.210557E+06  0.188884E+08  0.193679E+08
  0.187557E-02  0.192933E+08  0.192929E+08  0.154653E+06  0.153040E+06  0.187140E+08  0.192896E+08
  0.208848E-02  0.192034E+08  0.192029E+08  0.634418E+05  0.646766E+05  0.185124E+08  0.191990E+08
  0.232557E-02  0.190999E+08  0.190993E+08  0.616456E+05  0.614589E+05  0.182816E+08  0.190947E+08
  0.258957E-02  0.189812E+08  0.189804E+08  0.407009E+05  0.386498E+05  0.180198E+08  0.189751E+08
  0.288354E-02  0.188456E+08  0.188446E+08  0.174454E+05  0.151039E+05  0.177257E+08  0.188384E+08
  0.321088E-02  0.186914E+08  0.186902E+08  0.204913E+05  0.152599E+05  0.173984E+08  0.186831E+08
  0.357538E-02  0.185169E+08  0.185154E+08  0.272662E+04  0.321902E+04  0.170369E+08  0.185074E+08
  0.398126E-02  0.183203E+08  0.183185E+08 -0.354783E+03 -0.522108E+03  0.166404E+08  0.183095E+08
  0.443322E-02  0.181000E+08  0.180978E+08  0.253868E+04  0.141978E+04  0.162071E+08  0.180878E+08
  0.493648E-02  0.178543E+08  0.178515E+08  0.000000E+00  0.000000E+00  0.157350E+08  0.178406E+08
  0.498985E-02  0.178283E+08  0.178254E+08  0.000000E+00  0.000000E+00  0.156856E+08  0.178144E+08
  0.504379E-02  0.178020E+08  0.177991E+08  0.000000E+00  0.000000E+00  0.156358E+08  0.177880E+08
  0.509832E-02  0.177754E+08  0.177724E+08  0.000000E+00  0.000000E+00  0.155855E+08  0.177613E+08
  0.515344E-02  0.177486E+08  0.177455E+08  0.000000E+00  0.000000E+00  0.155349E+08  0.177342E+08
  0.520915E-02  0.177214E+08  0.177183E+08  0.000000E+00  0.000000E+00  0.154838E+08  0.177070E+08
  0.526546E-02  0.176940E+08  0.176909E+08  0.000000E+00  0.000000E+00  0.154323E+08  0.176794E+08
