    0.10000E-03    0.44588E+03
    0.10202E-03    0.45454E+03
    0.10408E-03    0.46337E+03
    0.10618E-03    0.47237E+03
    0.10833E-03    0.48154E+03
    0.11052E-03    0.49089E+03
    0.11275E-03    0.50043E+03
    0.11503E-03    0.51015E+03
    0.11735E-03    0.52006E+03
    0.11972E-03    0.53016E+03
    0.12214E-03    0.54045E+03
    0.12461E-03    0.55095E+03
    0.12712E-03    0.56165E+03
    0.12969E-03    0.57256E+03
    0.13231E-03    0.58367E+03
    0.13499E-03    0.59501E+03
    0.13771E-03    0.60656E+03
    0.14049E-03    0.61834E+03
    0.14333E-03    0.63034E+03
    0.14623E-03    0.64258E+03
    0.14918E-03    0.65506E+03
    0.15220E-03    0.66778E+03
    0.15527E-03    0.68074E+03
    0.15841E-03    0.69395E+03
    0.16161E-03    0.70742E+03
    0.16487E-03    0.72116E+03
    0.16820E-03    0.73515E+03
    0.17160E-03    0.74942E+03
    0.17507E-03    0.76396E+03
    0.17860E-03    0.77879E+03
    0.18221E-03    0.79390E+03
    0.18589E-03    0.80931E+03
    0.18965E-03    0.82501E+03
    0.19348E-03    0.84102E+03
    0.19739E-03    0.85733E+03
    0.20138E-03    0.87396E+03
    0.20544E-03    0.89091E+03
    0.20959E-03    0.90819E+03
    0.21383E-03    0.92581E+03
    0.21815E-03    0.94376E+03
    0.22255E-03    0.96206E+03
    0.22705E-03    0.98071E+03
    0.23164E-03    0.99973E+03
    0.23632E-03    0.10191E+04
    0.24109E-03    0.10389E+04
    0.24596E-03    0.10590E+04
    0.25093E-03    0.10795E+04
    0.25600E-03    0.11004E+04
    0.26117E-03    0.11218E+04
    0.26645E-03    0.11435E+04
    0.27183E-03    0.11656E+04
    0.27732E-03    0.11882E+04
    0.28292E-03    0.12112E+04
    0.28864E-03    0.12347E+04
    0.29447E-03    0.12586E+04
    0.30042E-03    0.12829E+04
    0.30649E-03    0.13078E+04
    0.31268E-03    0.13331E+04
    0.31899E-03    0.13589E+04
    0.32544E-03    0.13851E+04
    0.33201E-03    0.14119E+04
    0.33872E-03    0.14392E+04
    0.34556E-03    0.14671E+04
    0.35254E-03    0.14954E+04
    0.35966E-03    0.15243E+04
    0.36693E-03    0.15538E+04
    0.37434E-03    0.15838E+04
    0.38190E-03    0.16144E+04
