    0.10000E-03    0.44586E+03
    0.10202E-03    0.45452E+03
    0.10408E-03    0.46335E+03
    0.10618E-03    0.47235E+03
    0.10833E-03    0.48153E+03
    0.11052E-03    0.49088E+03
    0.11275E-03    0.50042E+03
    0.11503E-03    0.51013E+03
    0.11735E-03    0.52004E+03
    0.11972E-03    0.53014E+03
    0.12214E-03    0.54044E+03
    0.12461E-03    0.55093E+03
    0.12712E-03    0.56163E+03
    0.12969E-03    0.57254E+03
    0.13231E-03    0.58366E+03
    0.13499E-03    0.59499E+03
    0.13771E-03    0.60654E+03
    0.14049E-03    0.61832E+03
    0.14333E-03    0.63032E+03
    0.14623E-03    0.64256E+03
    0.14918E-03    0.65504E+03
    0.15220E-03    0.66775E+03
    0.15527E-03    0.68072E+03
    0.15841E-03    0.69393E+03
    0.16161E-03    0.70740E+03
    0.16487E-03    0.72113E+03
    0.16820E-03    0.73513E+03
    0.17160E-03    0.74939E+03
    0.17507E-03    0.76394E+03
    0.17860E-03    0.77876E+03
    0.18221E-03    0.79387E+03
    0.18589E-03    0.80927E+03
    0.18965E-03    0.82498E+03
    0.19348E-03    0.84098E+03
    0.19739E-03    0.85730E+03
    0.20138E-03    0.87392E+03
    0.20544E-03    0.89088E+03
    0.20959E-03    0.90815E+03
    0.21383E-03    0.92577E+03
    0.21815E-03    0.94372E+03
    0.22255E-03    0.96202E+03
    0.22705E-03    0.98067E+03
    0.23164E-03    0.99968E+03
    0.23632E-03    0.10191E+04
    0.24109E-03    0.10388E+04
    0.24596E-03    0.10589E+04
    0.25093E-03    0.10795E+04
    0.25600E-03    0.11004E+04
    0.26117E-03    0.11217E+04
    0.26645E-03    0.11434E+04
    0.27183E-03    0.11656E+04
    0.27732E-03    0.11881E+04
    0.28292E-03    0.12111E+04
    0.28864E-03    0.12346E+04
    0.29447E-03    0.12585E+04
    0.30042E-03    0.12829E+04
    0.30649E-03    0.13077E+04
    0.31268E-03    0.13330E+04
    0.31899E-03    0.13588E+04
    0.32544E-03    0.13850E+04
    0.33201E-03    0.14118E+04
    0.33872E-03    0.14391E+04
    0.34556E-03    0.14669E+04
    0.35254E-03    0.14953E+04
    0.35966E-03    0.15242E+04
    0.36693E-03    0.15536E+04
    0.37434E-03    0.15836E+04
    0.38190E-03    0.16142E+04
    0.38962E-03    0.16454E+04
    0.39749E-03    0.16771E+04
    0.40552E-03    0.17095E+04
    0.41371E-03    0.17425E+04
    0.42207E-03    0.17761E+04
    0.43060E-03    0.18103E+04
    0.43929E-03    0.18452E+04
    0.44817E-03    0.18807E+04
    0.45722E-03    0.19170E+04
    0.46646E-03    0.19539E+04
    0.47588E-03    0.19915E+04
    0.48550E-03    0.20298E+04
    0.49530E-03    0.20688E+04
    0.50531E-03    0.21086E+04
    0.51552E-03    0.21491E+04
    0.52593E-03    0.21904E+04
    0.53656E-03    0.22325E+04
    0.54739E-03    0.22753E+04
    0.55845E-03    0.23190E+04
    0.56973E-03    0.23634E+04
    0.58124E-03    0.24087E+04
    0.59299E-03    0.24549E+04
    0.60496E-03    0.25019E+04
    0.61719E-03    0.25497E+04
    0.62965E-03    0.25985E+04
    0.64237E-03    0.26482E+04
    0.65535E-03    0.26988E+04
    0.66859E-03    0.27503E+04
    0.68210E-03    0.28028E+04
    0.69588E-03    0.28562E+04
    0.70993E-03    0.29107E+04
    0.72427E-03    0.29661E+04
    0.73891E-03    0.30225E+04
    0.75383E-03    0.30800E+04
    0.76906E-03    0.31386E+04
    0.78460E-03    0.31982E+04
    0.80045E-03    0.32589E+04
    0.81662E-03    0.33206E+04
    0.83311E-03    0.33835E+04
    0.84994E-03    0.34476E+04
    0.86711E-03    0.35128E+04
    0.88463E-03    0.35792E+04
    0.90250E-03    0.36467E+04
    0.92073E-03    0.37155E+04
    0.93933E-03    0.37855E+04
    0.95831E-03    0.38568E+04
    0.97767E-03    0.39293E+04
    0.99742E-03    0.40031E+04
    0.10176E-02    0.40782E+04
    0.10381E-02    0.41547E+04
    0.10591E-02    0.42324E+04
    0.10805E-02    0.43116E+04
    0.11023E-02    0.43921E+04
    0.11246E-02    0.44740E+04
    0.11473E-02    0.45574E+04
    0.11705E-02    0.46422E+04
    0.11941E-02    0.47284E+04
    0.12182E-02    0.48162E+04
    0.12429E-02    0.49054E+04
    0.12680E-02    0.49961E+04
    0.12936E-02    0.50884E+04
    0.13197E-02    0.51823E+04
    0.13464E-02    0.52777E+04
    0.13736E-02    0.53747E+04
    0.14013E-02    0.54733E+04
    0.14296E-02    0.55736E+04
    0.14585E-02    0.56755E+04
    0.14880E-02    0.57791E+04
    0.15180E-02    0.58844E+04
    0.15487E-02    0.59914E+04
    0.15800E-02    0.61001E+04
    0.16119E-02    0.62106E+04
    0.16445E-02    0.63228E+04
    0.16777E-02    0.64368E+04
    0.17116E-02    0.65526E+04
    0.17462E-02    0.66703E+04
    0.17814E-02    0.67897E+04
    0.18174E-02    0.69110E+04
    0.18541E-02    0.70342E+04
    0.18916E-02    0.71592E+04
    0.19298E-02    0.72861E+04
    0.19688E-02    0.74150E+04
    0.20086E-02    0.75457E+04
    0.20491E-02    0.76784E+04
    0.20905E-02    0.78130E+04
    0.21328E-02    0.79496E+04
    0.21758E-02    0.80881E+04
    0.22198E-02    0.82286E+04
    0.22646E-02    0.83711E+04
    0.23104E-02    0.85156E+04
    0.23571E-02    0.86621E+04
    0.24047E-02    0.88106E+04
    0.24533E-02    0.89611E+04
    0.25028E-02    0.91136E+04
    0.25534E-02    0.92681E+04
    0.26050E-02    0.94247E+04
    0.26576E-02    0.95833E+04
    0.27113E-02    0.97439E+04
    0.27660E-02    0.99065E+04
    0.28219E-02    0.10071E+05
    0.28789E-02    0.10238E+05
    0.29371E-02    0.10406E+05
    0.29964E-02    0.10577E+05
