    0.10000E-03    0.44586E+03
    0.10202E-03    0.45452E+03
    0.10408E-03    0.46335E+03
    0.10618E-03    0.47235E+03
    0.10833E-03    0.48152E+03
    0.11052E-03    0.49088E+03
    0.11275E-03    0.50041E+03
    0.11503E-03    0.51013E+03
    0.11735E-03    0.52004E+03
    0.11972E-03    0.53014E+03
    0.12214E-03    0.54043E+03
    0.12461E-03    0.55093E+03
    0.12712E-03    0.56163E+03
    0.12969E-03    0.57253E+03
    0.13231E-03    0.58365E+03
    0.13499E-03    0.59499E+03
    0.13771E-03    0.60654E+03
    0.14049E-03    0.61831E+03
    0.14333E-03    0.63032E+03
    0.14623E-03    0.64256E+03
    0.14918E-03    0.65503E+03
    0.15220E-03    0.66775E+03
    0.15527E-03    0.68071E+03
    0.15841E-03    0.69392E+03
    0.16161E-03    0.70739E+03
    0.16487E-03    0.72112E+03
    0.16820E-03    0.73512E+03
    0.17160E-03    0.74939E+03
    0.17507E-03    0.76393E+03
    0.17860E-03    0.77875E+03
    0.18221E-03    0.79387E+03
    0.18589E-03    0.80927E+03
    0.18965E-03    0.82497E+03
    0.19348E-03    0.84097E+03
    0.19739E-03    0.85729E+03
    0.20138E-03    0.87392E+03
    0.20544E-03    0.89087E+03
    0.20959E-03    0.90815E+03
    0.21383E-03    0.92576E+03
    0.21815E-03    0.94371E+03
    0.22255E-03    0.96201E+03
    0.22705E-03    0.98066E+03
    0.23164E-03    0.99967E+03
    0.23632E-03    0.10190E+04
    0.24109E-03    0.10388E+04
    0.24596E-03    0.10589E+04
    0.25093E-03    0.10795E+04
    0.25600E-03    0.11004E+04
    0.26117E-03    0.11217E+04
    0.26645E-03    0.11434E+04
    0.27183E-03    0.11656E+04
    0.27732E-03    0.11881E+04
    0.28292E-03    0.12111E+04
    0.28864E-03    0.12346E+04
    0.29447E-03    0.12585E+04
    0.30042E-03    0.12828E+04
    0.30649E-03    0.13077E+04
    0.31268E-03    0.13330E+04
    0.31899E-03    0.13588E+04
    0.32544E-03    0.13850E+04
    0.33201E-03    0.14118E+04
    0.33872E-03    0.14391E+04
    0.34556E-03    0.14669E+04
    0.35254E-03    0.14953E+04
    0.35966E-03    0.15242E+04
    0.36693E-03    0.15536E+04
    0.37434E-03    0.15836E+04
    0.38190E-03    0.16142E+04
    0.38962E-03    0.16454E+04
    0.39749E-03    0.16771E+04
    0.40552E-03    0.17095E+04
    0.41371E-03    0.17424E+04
    0.42207E-03    0.17760E+04
    0.43060E-03    0.18103E+04
    0.43929E-03    0.18452E+04
    0.44817E-03    0.18807E+04
    0.45722E-03    0.19169E+04
    0.46646E-03    0.19538E+04
    0.47588E-03    0.19914E+04
    0.48550E-03    0.20298E+04
    0.49530E-03    0.20688E+04
    0.50531E-03    0.21086E+04
    0.51552E-03    0.21491E+04
    0.52593E-03    0.21904E+04
    0.53656E-03    0.22324E+04
    0.54739E-03    0.22753E+04
    0.55845E-03    0.23189E+04
    0.56973E-03    0.23634E+04
    0.58124E-03    0.24087E+04
    0.59299E-03    0.24548E+04
    0.60496E-03    0.25018E+04
    0.61719E-03    0.25497E+04
    0.62965E-03    0.25984E+04
    0.64237E-03    0.26481E+04
    0.65535E-03    0.26987E+04
    0.66859E-03    0.27502E+04
    0.68210E-03    0.28027E+04
    0.69588E-03    0.28561E+04
    0.70993E-03    0.29106E+04
    0.72427E-03    0.29660E+04
    0.73891E-03    0.30224E+04
    0.75383E-03    0.30799E+04
    0.76906E-03    0.31384E+04
    0.78460E-03    0.31980E+04
    0.80045E-03    0.32587E+04
    0.81662E-03    0.33205E+04
    0.83311E-03    0.33834E+04
    0.84994E-03    0.34474E+04
    0.86711E-03    0.35126E+04
    0.88463E-03    0.35790E+04
    0.90250E-03    0.36466E+04
    0.92073E-03    0.37153E+04
    0.93933E-03    0.37853E+04
    0.95831E-03    0.38566E+04
    0.97767E-03    0.39291E+04
    0.99742E-03    0.40029E+04
    0.10176E-02    0.40780E+04
    0.10381E-02    0.41544E+04
    0.10591E-02    0.42322E+04
    0.10805E-02    0.43113E+04
    0.11023E-02    0.43918E+04
    0.11246E-02    0.44737E+04
    0.11473E-02    0.45571E+04
    0.11705E-02    0.46418E+04
    0.11941E-02    0.47281E+04
    0.12182E-02    0.48158E+04
    0.12429E-02    0.49050E+04
    0.12680E-02    0.49957E+04
    0.12936E-02    0.50880E+04
    0.13197E-02    0.51818E+04
    0.13464E-02    0.52772E+04
    0.13736E-02    0.53742E+04
    0.14013E-02    0.54728E+04
    0.14296E-02    0.55730E+04
    0.14585E-02    0.56749E+04
    0.14880E-02    0.57785E+04
    0.15180E-02    0.58838E+04
    0.15487E-02    0.59907E+04
    0.15800E-02    0.60994E+04
    0.16119E-02    0.62099E+04
    0.16445E-02    0.63221E+04
    0.16777E-02    0.64360E+04
    0.17116E-02    0.65518E+04
    0.17462E-02    0.66694E+04
    0.17814E-02    0.67888E+04
    0.18174E-02    0.69101E+04
    0.18541E-02    0.70332E+04
    0.18916E-02    0.71582E+04
    0.19298E-02    0.72850E+04
    0.19688E-02    0.74138E+04
    0.20086E-02    0.75445E+04
    0.20491E-02    0.76771E+04
    0.20905E-02    0.78117E+04
    0.21328E-02    0.79482E+04
    0.21758E-02    0.80866E+04
    0.22198E-02    0.82270E+04
    0.22646E-02    0.83694E+04
    0.23104E-02    0.85138E+04
    0.23571E-02    0.86602E+04
    0.24047E-02    0.88086E+04
    0.24533E-02    0.89589E+04
    0.25028E-02    0.91113E+04
    0.25534E-02    0.92657E+04
    0.26050E-02    0.94221E+04
    0.26576E-02    0.95805E+04
    0.27113E-02    0.97409E+04
    0.27660E-02    0.99033E+04
    0.28219E-02    0.10068E+05
    0.28789E-02    0.10234E+05
    0.29371E-02    0.10402E+05
    0.29964E-02    0.10573E+05
