  0.339598E-05  0.198029E+08  0.198029E+08  0.264024E+08  0.264023E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.190219E+01
  0.350709E-05  0.198029E+08  0.198029E+08  0.264023E+08  0.264022E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.196442E+01
  0.362184E-05  0.198029E+08  0.198029E+08  0.264022E+08  0.264021E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.202869E+01
  0.374034E-05  0.198029E+08  0.198029E+08  0.264021E+08  0.264020E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.209506E+01
  0.386272E-05  0.198029E+08  0.198029E+08  0.264020E+08  0.264019E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.216361E+01
  0.398910E-05  0.198029E+08  0.198029E+08  0.264018E+08  0.264018E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.223439E+01
  0.411962E-05  0.198029E+08  0.198029E+08  0.264017E+08  0.264016E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.230750E+01
  0.425440E-05  0.198029E+08  0.198029E+08  0.264016E+08  0.264015E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.238299E+01
  0.439360E-05  0.198029E+08  0.198029E+08  0.264014E+08  0.264013E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.246095E+01
  0.453735E-05  0.198029E+08  0.198029E+08  0.264013E+08  0.264012E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.254147E+01
  0.468580E-05  0.198029E+08  0.198029E+08  0.264011E+08  0.264010E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.262462E+01
  0.483912E-05  0.198029E+08  0.198029E+08  0.264009E+08  0.264008E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.271048E+01
  0.499744E-05  0.198029E+08  0.198029E+08  0.264007E+08  0.264006E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.279916E+01
  0.516095E-05  0.198029E+08  0.198029E+08  0.264005E+08  0.264004E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.289074E+01
  0.532981E-05  0.198029E+08  0.198029E+08  0.264003E+08  0.264002E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.298531E+01
  0.550419E-05  0.198029E+08  0.198029E+08  0.264000E+08  0.263999E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.308298E+01
  0.568428E-05  0.198029E+08  0.198029E+08  0.263998E+08  0.263997E+08  0.198031E+08  0.198029E+08  0.198029E+08  0.198095E+08 -0.473887E+00  0.104969E+08  0.104969E+08  0.318384E+01
